X;Y;X;Y;X;Y;X;Y
1255;0,01;;;;;;
1255,625;0,008;;;;;;
1256,25;0,005;;;;;;
1256,875;0,001;;;;;;
1257,5;0,007;;;;;;
1258,125;0,008;;;;;;
1258,75;0,018;;;;;;
1259,375;0,018;;;;;;
1260;0,015;;;;;;
1260,625;0,011;;;;;;
1261,25;0,009;;;;;;
1261,875;0,007;;;;;;
1262,5;0,004;;;;;;
1263,125;0,006;;;;;;
1263,75;0,003;;;;;;
1264,375;0,003;;;;;;
1265;0,008;;;;;;
1265,625;0,006;;;;;;
1266,25;0,003;;;;;;
1266,875;0,003;;;;;;
1267,5;0,01;;;;;;
1268,125;0,014;;;;;;
1268,75;0,003;;;;;;
1269,375;0,008;;;;;;
1270;0,009;;;;;;
1270,625;0,01;;;;;;
1271,25;0,008;;;;;;
1271,875;0,002;;;;;;
1272,5;0,003;;;;;;
1273,125;0,004;;;;;;
1273,75;0,003;;;;;;
1274,375;0,007;;;;;;
1275;0,004;;;;;;
1275,625;0,008;;;;;;
1276,25;0,011;;;;;;
1276,875;0,019;;;;;;
1277,5;0,02;;;;;;
1278,125;0,016;;;;;;
1278,75;0,013;;;;;;
1279,375;0,007;;;;;;
1280;0,003;;;;;;
1280,625;0,005;;;;;;
1281,25;0,012;;;;;;
1281,875;0,017;;;;;;
1282,5;0,016;;;;;;
1283,125;0,011;;;;;;
1283,75;0,003;;;;;;
1284,375;0,003;;;;;;
1285;0,025;;;;;;
1285,625;0,018;;;;;;
1286,25;0,003;;;;;;
1286,875;0,005;;;;;;
1287,5;0,006;;;;;;
1288,125;0,011;;;;;;
1288,75;0,009;;;;;;
1289,375;0,005;;;;;;
1290;0,009;;;;;;
1290,625;0,015;;;;;;
1291,25;0,014;;;;;;
1291,875;0,009;;;;;;
1292,5;0,006;;;;;;
1293,125;0,006;;;;;;
1293,75;0,014;;;;;;
1294,375;0,007;;;;;;
1295;0,002;;;;;;
1295,625;0,003;;;;;;
1296,25;0,004;;;;;;
1296,875;0,006;;;;;;
1297,5;0,014;;;;;;
1298,125;0,02;;;;;;
1298,75;0,011;;;;;;
1299,375;0,005;;;;;;
1300;0,008;;;;;;
1300,625;0,005;;;;;;
1301,25;0,005;;;;;;
1301,875;0,008;;;;;;
1302,5;0,018;;;;;;
1303,125;0,022;;;;;;
1303,75;0,017;;;;;;
1304,375;0,014;;;;;;
1305;0,012;;;;;;
1305,625;0,02;;;;;;
1306,25;0,02;;;;;;
1306,875;0,006;;;;;;
1307,5;0,015;;;;;;
1308,125;0,01;;;;;;
1308,75;0,007;;;;;;
1309,375;0,01;;;;;;
1310;0,006;;;;;;
1310,625;0,014;;;;;;
1311,25;0,014;;;;;;
1311,875;0,02;;;;;;
1312,5;0,022;;;;;;
1313,125;0,004;;;;;;
1313,75;0,019;;;;;;
1314,375;0,014;;;;;;
1315;0,009;;;;;;
1315,625;0,011;;;;;;
1316,25;0,005;;;;;;
1316,875;0,009;;;;;;
1317,5;0,008;;;;;;
1318,125;0,01;;;;;;
1318,75;0,019;;;;;;
1319,375;0,005;;;;;;
1320;0,005;;;;;;
1320,625;0,009;;;;;;
1321,25;0,007;;;;;;
1321,875;0,008;;;;;;
1322,5;0,011;;;;;;
1323,125;0,009;;;;;;
1323,75;0,011;;;;;;
1324,375;0,006;;;;;;
1325;0,005;;;;;;
1325,625;0,006;;;;;;
1326,25;0,009;;;;;;
1326,875;0,009;;;;;;
1327,5;0,006;;;;;;
1328,125;0,004;;;;;;
1328,75;0,009;;;;;;
1329,375;0,009;;;;;;
1330;0,008;;;;;;
1330,625;0,013;;;;;;
1331,25;0,006;;;;;;
1331,875;0,011;;;;;;
1332,5;0,017;;;;;;
1333,125;0,015;;;;;;
1333,75;0,001;;;;;;
1334,375;0,011;;;;;;
1335;0,011;;;;;;
1335,625;0,008;;;;;;
1336,25;0,005;;;;;;
1336,875;0,004;;;;;;
1337,5;0,007;;;;;;
1338,125;0,006;;;;;;
1338,75;0,008;;;;;;
1339,375;0,004;;;;;;
1340;0,009;;;;;;
1340,625;0,008;;;;;;
1341,25;0,005;;;;;;
1341,875;0,01;;;;;;
1342,5;0,018;;;;;;
1343,125;0,013;;;;;;
1343,75;0,01;;;;;;
1344,375;0,016;;;;;;
1345;0,012;;;;;;
1345,625;0,011;;;;;;
1346,25;0,023;;;;;;
1346,875;0,018;;;;;;
1347,5;0,009;;;;;;
1348,125;0,01;;;;;;
1348,75;0,008;;;;;;
1349,375;0,006;;;;;;
1350;0,007;;;;;;
1350,625;0,01;;;;;;
1351,25;0,006;;;;;;
1351,875;0,034;;;;;;
1352,5;0,042;;;;;;
1353,125;0,014;;;;;;
1353,75;0,007;;;;;;
1354,375;0,015;;;;;;
1355;0,018;;;;;;
1355,625;0,013;;;;;;
1356,25;0,009;;;;;;
1356,875;0,009;;;;;;
1357,5;0,009;;;;;;
1358,125;0,014;;;;;;
1358,75;0,009;;;;;;
1359,375;0,007;;;;;;
1360;0,021;;;;;;
1360,625;0,011;;;;;;
1361,25;0,003;;;;;;
1361,875;0,004;;;;;;
1362,5;0,008;;;;;;
1363,125;0,007;;;;;;
1363,75;0,007;;;;;;
1364,375;0,005;;;;;;
1365;0,007;;;;;;
1365,625;0,01;;;;;;
1366,25;0,005;;;;;;
1366,875;0,005;;;;;;
1367,5;0,012;;;;;;
1368,125;0,011;;;;;;
1368,75;0,007;;;;;;
1369,375;0,011;;;;;;
1370;0,003;;;;;;
1370,625;0,011;;;;;;
1371,25;0,013;;;;;;
1371,875;0,014;;;;;;
1372,5;0,009;;;;;;
1373,125;0,007;;;;;;
1373,75;0,012;;;;;;
1374,375;0,014;;;;;;
1375;0,005;;;;;;
1375,625;0,011;;;;;;
1376,25;0,016;;;;;;
1376,875;0,006;;;;;;
1377,5;0,001;;;;;;
1378,125;0,006;;;;;;
1378,75;0,009;;;;;;
1379,375;0,01;;;;;;
1380;0,008;;;;;;
1380,625;0,004;;;;;;
1381,25;0,007;;;;;;
1381,875;0,007;;;;;;
1382,5;0,007;;;;;;
1383,125;0,017;;;;;;
1383,75;0,017;;;;;;
1384,375;0,004;;;;;;
1385;0,004;;;;;;
1385,625;0,018;;;;;;
1386,25;0,019;;;;;;
1386,875;0,008;;;;;;
1387,5;0,014;;;;;;
1388,125;0,004;;;;;;
1388,75;0,01;;;;;;
1389,375;0,014;;;;;;
1390;0,013;;;;;;
1390,625;0,005;;;;;;
1391,25;0,009;;;;;;
1391,875;0,015;;;;;;
1392,5;0,011;;;;;;
1393,125;0,011;;;;;;
1393,75;0,011;;;;;;
1394,375;0,011;;;;;;
1395;0,014;;;;;;
1395,625;0,012;;;;;;
1396,25;0,003;;;;;;
1396,875;0,007;;;;;;
1397,5;0,007;;;;;;
1398,125;0,007;;;;;;
1398,75;0,012;;;;;;
1399,375;0,014;;;;;;
1400;0,006;;;;;;
1400,625;0,016;;;;;;
1401,25;0,012;;;;;;
1401,875;0,006;;;;;;
1402,5;0,01;;;;;;
1403,125;0,002;;;;;;
1403,75;0,005;;;;;;
1404,375;0,01;;;;;;
1405;0,011;;;;;;
1405,625;0,001;;;;;;
1406,25;0,005;;;;;;
1406,875;0,014;;;;;;
1407,5;0,017;;;;;;
1408,125;0,004;;;;;;
1408,75;0,006;;;;;;
1409,375;0,014;;;;;;
1410;0,015;;;;;;
1410,625;0,017;;;;;;
1411,25;0,006;;;;;;
1411,875;0,005;;;;;;
1412,5;0,008;;;;;;
1413,125;0,011;;;;;;
1413,75;0,015;;;;;;
1414,375;0,012;;;;;;
1415;0,007;;;;;;
1415,625;0,007;;;;;;
1416,25;0,003;;;;;;
1416,875;0,004;;;;;;
1417,5;0,008;;;;;;
1418,125;0,009;;;;;;
1418,75;0,008;;;;;;
1419,375;0,002;;;;;;
1420;0,007;;;;;;
1420,625;0,004;;;;;;
1421,25;0,005;;;;;;
1421,875;0,005;;;;;;
1422,5;0,007;;;;;;
1423,125;0,004;;;;;;
1423,75;0,002;;;;;;
1424,375;0,004;;;;;;
1425;0,003;;;;;;
1425,625;0,004;;;;;;
1426,25;0,006;;;;;;
1426,875;0,018;;;;;;
1427,5;0,035;;;;;;
1428,125;0,019;;;;;;
1428,75;0,011;;;;;;
1429,375;0,007;;;;;;
1430;0,007;;;;;;
1430,625;0,01;;;;;;
1431,25;0,013;;;;;;
1431,875;0,008;;;;;;
1432,5;0,002;;;;;;
1433,125;0,005;;;;;;
1433,75;0,007;;;;;;
1434,375;0,003;;;;;;
1435;0,019;;;;;;
1435,625;0,024;;;;;;
1436,25;0,008;;;;;;
1436,875;0,005;;;;;;
1437,5;0,003;;;;;;
1438,125;0,005;;;;;;
1438,75;0,009;;;;;;
1439,375;0,007;;;;;;
1440;0,008;;;;;;
1440,625;0,007;;;;;;
1441,25;0,01;;;;;;
1441,875;0,005;;;;;;
1442,5;0,005;;;;;;
1443,125;0,013;;;;;;
1443,75;0,007;;;;;;
1444,375;0,009;;;;;;
1445;0,014;;;;;;
1445,625;0,009;;;;;;
1446,25;0,006;;;;;;
1446,875;0,006;;;;;;
1447,5;0,006;;;;;;
1448,125;0,002;;;;;;
1448,75;0,004;;;;;;
1449,375;0,005;;;;;;
1450;0,003;;;;;;
1450,625;0,004;;;;;;
1451,25;0,004;;;;;;
1451,875;0,006;;;;;;
1452,5;0,003;;;;;;
1453,125;0,006;;;;;;
1453,75;0,011;;;;;;
1454,375;0,009;;;;;;
1455;0,008;;;;;;
1455,625;0,012;;;;;;
1456,25;0,007;;;;;;
1456,875;0,003;;;;;;
1457,5;0,005;;;;;;
1458,125;0,01;;;;;;
1458,75;0,012;;;;;;
1459,375;0,003;;;;;;
1460;0,008;;;;;;
1460,625;0,013;;;;;;
1461,25;0,013;;;;;;
1461,875;0,011;;;;;;
1462,5;0,017;;;;;;
1463,125;0,005;;;;;;
1463,75;0,01;;;;;;
1464,375;0,004;;;;;;
1465;0,008;;;;;;
1465,625;0,006;;;;;;
1466,25;0,006;;;;;;
1466,875;0,01;;;;;;
1467,5;0,01;;;;;;
1468,125;0,009;;;;;;
1468,75;0,008;;;;;;
1469,375;0,006;;;;;;
1470;0,005;;;;;;
1470,625;0,007;;;;;;
1471,25;0,002;;;;;;
1471,875;0,01;;;;;;
1472,5;0,009;;;;;;
1473,125;0,01;;;;;;
1473,75;0,008;;;;;;
1474,375;0,01;;;;;;
1475;0,006;;;;;;
1475,625;0,01;;;;;;
1476,25;0,01;;;;;;
1476,875;0,006;;;;;;
1477,5;0,003;;;;;;
1478,125;0,01;;;;;;
1478,75;0,012;;;;;;
1479,375;0,005;;;;;;
1480;0,002;;;;;;
1480,625;0,005;;;;;;
1481,25;0,013;;;;;;
1481,875;0,007;;;;;;
1482,5;0,008;;;;;;
1483,125;0,01;;;;;;
1483,75;0,006;;;;;;
1484,375;0,005;;;;;;
1485;0,005;;;;;;
1485,625;0,004;;;;;;
1486,25;0,005;;;;;;
1486,875;0,003;;;;;;
1487,5;0,004;;;;;;
1488,125;0,01;;;;;;
1488,75;0,014;;;;;;
1489,375;0,01;;;;;;
1490;0,002;;;;;;
1490,625;0,003;;;;;;
1491,25;0,006;;;;;;
1491,875;0,002;;;;;;
1492,5;0,008;;;;;;
1493,125;0,01;;;;;;
1493,75;0,008;;;;;;
1494,375;0,007;;;;;;
1495;0,004;;;;;;
1495,625;0,003;;;;;;
1496,25;0,006;;;;;;
1496,875;0,003;;;;;;
1497,5;0,005;;;;;;
1498,125;0,004;;;;;;
1498,75;0,001;;;;;;
1499,375;0,006;;;;;;
1500;0,004;;;;;;
1500,625;0,003;;;;;;
1501,25;0,006;;;;;;
1501,875;0,007;;;;;;
1502,5;0,017;;;;;;
1503,125;0,01;;;;;;
1503,75;0,007;;;;;;
1504,375;0,003;;;;;;
1505;0,005;;;;;;
1505,625;0,004;;;;;;
1506,25;0,006;;;;;;
1506,875;0,01;;;;;;
1507,5;0,007;;;;;;
1508,125;0,003;;;;;;
1508,75;0,004;;;;;;
1509,375;0,004;;;;;;
1510;0,008;;;;;;
1510,625;0,011;;;;;;
1511,25;0,003;;;;;;
1511,875;0,004;;;;;;
1512,5;0,009;;;;;;
1513,125;0,01;;;;;;
1513,75;0,008;;;;;;
1514,375;0,003;;;;;;
1515;0,003;;;;;;
1515,625;0,001;;;;;;
1516,25;0,004;;;;;;
1516,875;0,002;;;;;;
1517,5;0,004;;;;;;
1518,125;0,005;;;;;;
1518,75;0,005;;;;;;
1519,375;0,009;;;;;;
1520;0,009;;;;;;
1520,625;0,004;;;;;;
1521,25;0,007;;;;;;
1521,875;0,006;;;;;;
1522,5;0,006;;;;;;
1523,125;0,008;;;;;;
1523,75;0,006;;;;;;
1524,375;0,005;;;;;;
1525;0,005;;;;;;
1525,625;0,003;;;;;;
1526,25;0,003;;;;;;
1526,875;0,003;;;;;;
1527,5;0,003;;;;;;
1528,125;0,006;;;;;;
1528,75;0,006;;;;;;
1529,375;0,006;;;;;;
1530;0,005;;;;;;
1530,625;0,007;;;;;;
1531,25;0,003;;;;;;
1531,875;0;;;;;;
1532,5;0,006;;;;;;
1533,125;0,007;;;;;;
1533,75;0,009;;;;;;
1534,375;0,004;;;;;;
1535;0,005;;;;;;
1535,625;0,005;;;;;;
1536,25;0,005;;;;;;
1536,875;0,002;;;;;;
1537,5;0,004;;;;;;
1538,125;0,004;;;;;;
1538,75;0,004;;;;;;
1539,375;0,005;;;;;;
1540;0,002;;;;;;
1540,625;0,009;;;;;;
1541,25;0,008;;;;;;
1541,875;0,004;;;;;;
1542,5;0,003;;;;;;
1543,125;0,001;;;;;;
1543,75;0,002;;;;;;
1544,375;0,002;;;;;;
1545;0,004;;;;;;
1545,625;0,005;;;;;;
1546,25;0,005;;;;;;
1546,875;0,004;;;;;;
1547,5;0,007;;;;;;
1548,125;0,007;;;;;;
1548,75;0,001;;;;;;
1549,375;0,006;;;;;;
1550;0,003;;;;;;
1550,625;0,005;;;;;;
1551,25;0,001;;;;;;
1551,875;0,003;;;;;;
1552,5;0,004;;;;;;
1553,125;0,008;;;;;;
1553,75;0,006;;;;;;
1554,375;0,006;;;;;;
1555;0,008;;;;;;
1555,625;0,002;;;;;;
1556,25;0,004;;;;;;
1556,875;0,001;;;;;;
1557,5;0,002;;;;;;
1558,125;0,002;;;;;;
1558,75;0,006;;;;;;
1559,375;0,002;;;;;;
1560;0,003;;;;;;
1560,625;0,005;;;;;;
1561,25;0,005;;;;;;
1561,875;0,003;;;;;;
1562,5;0,004;;;;;;
1563,125;0,001;;;;;;
1563,75;0,006;;;;;;
1564,375;0,006;;;;;;
1565;0,004;;;;;;
1565,625;0,005;;;;;;
1566,25;0,005;;;;;;
1566,875;0,002;;;;;;
1567,5;0,004;;;;;;
1568,125;0,007;;;;;;
1568,75;0,008;;;;;;
1569,375;0,01;;;;;;
1570;0,008;;;;;;
1570,625;0,003;;;;;;
1571,25;0,004;;;;;;
1571,875;0,009;;;;;;
1572,5;0,007;;;;;;
1573,125;0,003;;;;;;
1573,75;0,001;;;;;;
1574,375;0,002;;;;;;
1575;0,004;;;;;;
1575,625;0,002;;;;;;
1576,25;0,003;;;;;;
1576,875;0,006;;;;;;
1577,5;0,005;;;;;;
1578,125;0,005;;;;;;
1578,75;0,001;;;;;;
1579,375;0,003;;;;;;
1580;0,005;;;;;;
1580,625;0,004;;;;;;
1581,25;0,002;;;;;;
1581,875;0,008;;;;;;
1582,5;0,009;;;;;;
1583,125;0,007;;;;;;
1583,75;0,008;;;;;;
1584,375;0,004;;;;;;
1585;0,007;;;;;;
1585,625;0,014;;;;;;
1586,25;0,005;;;;;;
1586,875;0,006;;;;;;
1587,5;0,007;;;;;;
1588,125;0,005;;;;;;
1588,75;0,003;;;;;;
1589,375;0,002;;;;;;
1590;0,003;;;;;;
1590,625;0,005;;;;;;
1591,25;0,006;;;;;;
1591,875;0,002;;;;;;
1592,5;0,002;;;;;;
1593,125;0,006;;;;;;
1593,75;0,009;;;;;;
1594,375;0,009;;;;;;
1595;0,009;;;;;;
1595,625;0,007;;;;;;
1596,25;0,004;;;;;;
1596,875;0,002;;;;;;
1597,5;0,005;;;;;;
1598,125;0,008;;;;;;
1598,75;0,005;;;;;;
1599,375;0,002;;;;;;
1600;0,004;;;;;;
1600,625;0,004;;;;;;
1601,25;0,002;;;;;;
1601,875;0,003;;;;;;
1602,5;0,003;;;;;;
1603,125;0,008;;;;;;
1603,75;0,006;;;;;;
1604,375;0,002;;;;;;
1605;0,005;;;;;;
1605,625;0,01;;;;;;
1606,25;0,008;;;;;;
1606,875;0,005;;;;;;
1607,5;0,011;;;;;;
1608,125;0,013;;;;;;
1608,75;0,012;;;;;;
1609,375;0,004;;;;;;
1610;0,009;;;;;;
1610,625;0,009;;;;;;
1611,25;0,004;;;;;;
1611,875;0,005;;;;;;
1612,5;0,005;;;;;;
1613,125;0,007;;;;;;
1613,75;0,004;;;;;;
1614,375;0,006;;;;;;
1615;0,002;;;;;;
1615,625;0,006;;;;;;
1616,25;0,007;;;;;;
1616,875;0,006;;;;;;
1617,5;0,007;;;;;;
1618,125;0,007;;;;;;
1618,75;0,01;;;;;;
1619,375;0,008;;;;;;
1620;0,004;;;;;;
1620,625;0,009;;;;;;
1621,25;0,007;;;;;;
1621,875;0,003;;;;;;
1622,5;0,01;;;;;;
1623,125;0,012;;;;;;
1623,75;0,006;;;;;;
1624,375;0,005;;;;;;
1625;0,004;;;;;;
1625,625;0,006;;;;;;
1626,25;0,007;;;;;;
1626,875;0,005;;;;;;
1627,5;0,007;;;;;;
1628,125;0,01;;;;;;
1628,75;0,007;;;;;;
1629,375;0,005;;;;;;
1630;0,009;;;;;;
1630,625;0,005;;;;;;
1631,25;0,012;;;;;;
1631,875;0,002;;;;;;
1632,5;0,011;;;;;;
1633,125;0,01;;;;;;
1633,75;0,005;;;;;;
1634,375;0,004;;;;;;
1635;0,002;;;;;;
1635,625;0,007;;;;;;
1636,25;0,009;;;;;;
1636,875;0,005;;;;;;
1637,5;0,001;;;;;;
1638,125;0,005;;;;;;
1638,75;0,006;;;;;;
1639,375;0,006;;;;;;
1640;0,006;;;;;;
1640,625;0,004;;;;;;
1641,25;0,004;;;;;;
1641,875;0,004;;;;;;
1642,5;0,007;;;;;;
1643,125;0,011;;;;;;
1643,75;0,007;;;;;;
1644,375;0,008;;;;;;
1645;0,015;;;;;;
1645,625;0,011;;;;;;
1646,25;0,009;;;;;;
1646,875;0,013;;;;;;
1647,5;0,009;;;;;;
1648,125;0,003;;;;;;
1648,75;0,005;;;;;;
1649,375;0,007;;;;;;
1650;0,005;;;;;;
1650,625;0,004;;;;;;
1651,25;0,001;;;;;;
1651,875;0,007;;;;;;
1652,5;0,017;;;;;;
1653,125;0,017;;;;;;
1653,75;0,005;;;;;;
1654,375;0,005;;;;;;
1655;0,009;;;;;;
1655,625;0,007;;;;;;
1656,25;0,006;;;;;;
1656,875;0,003;;;;;;
1657,5;0,006;;;;;;
1658,125;0,006;;;;;;
1658,75;0,011;;;;;;
1659,375;0,007;;;;;;
1660;0,005;;;;;;
1660,625;0,007;;;;;;
1661,25;0;;;;;;
1661,875;0,004;;;;;;
1662,5;0,007;;;;;;
1663,125;0,008;;;;;;
1663,75;0,006;;;;;;
1664,375;0,005;;;;;;
1665;0,002;;;;;;
1665,625;0,008;;;;;;
1666,25;0,012;;;;;;
1666,875;0,008;;;;;;
1667,5;0,005;;;;;;
1668,125;0,002;;;;;;
1668,75;0,009;;;;;;
1669,375;0,011;;;;;;
1670;0,014;;;;;;
1670,625;0,009;;;;;;
1671,25;0;;;;;;
1671,875;0,003;;;;;;
1672,5;0,004;;;;;;
1673,125;0,009;;;;;;
1673,75;0,006;;;;;;
1674,375;0,01;;;;;;
1675;0,006;;;;;;
1675,625;0,007;;;;;;
1676,25;0,004;;;;;;
1676,875;0,006;;;;;;
1677,5;0,003;;;;;;
1678,125;0,003;;;;;;
1678,75;0,008;;;;;;
1679,375;0,008;;;;;;
1680;0,006;;;;;;
1680,625;0,015;;;;;;
1681,25;0,014;;;;;;
1681,875;0,005;;;;;;
1682,5;0,005;;;;;;
1683,125;0,012;;;;;;
1683,75;0,015;;;;;;
1684,375;0,006;;;;;;
1685;0,01;;;;;;
1685,625;0,01;;;;;;
1686,25;0,008;;;;;;
1686,875;0,01;;;;;;
1687,5;0,007;;;;;;
1688,125;0,012;;;;;;
1688,75;0,002;;;;;;
1689,375;0,01;;;;;;
1690;0,012;;;;;;
1690,625;0,004;;;;;;
1691,25;0,005;;;;;;
1691,875;0,007;;;;;;
1692,5;0,005;;;;;;
1693,125;0,007;;;;;;
1693,75;0,016;;;;;;
1694,375;0,019;;;;;;
1695;0,007;;;;;;
1695,625;0,014;;;;;;
1696,25;0,011;;;;;;
1696,875;0,004;;;;;;
1697,5;0,009;;;;;;
1698,125;0,012;;;;;;
1698,75;0,008;;;;;;
1699,375;0,008;;;;;;
1700;0,005;;;;;;
1700,625;0,006;;;;;;
1701,25;0,014;;;;;;
1701,875;0,012;;;;;;
1702,5;0,008;;;;;;
1703,125;0,014;;;;;;
1703,75;0,01;;;;;;
1704,375;0,002;;;;;;
1705;0,006;;;;;;
1705,625;0,001;;;;;;
1706,25;0,015;;;;;;
1706,875;0,009;;;;;;
1707,5;0,007;;;;;;
1708,125;0,009;;;;;;
1708,75;0,008;;;;;;
1709,375;0,003;;;;;;
1710;0,004;;;;;;
1710,625;0,005;;;;;;
1711,25;0,005;;;;;;
1711,875;0,003;;;;;;
1712,5;0,001;;;;;;
1713,125;0,006;;;;;;
1713,75;0,011;;;;;;
1714,375;0,009;;;;;;
1715;0,005;;;;;;
1715,625;0,004;;;;;;
1716,25;0,003;;;;;;
1716,875;0,004;;;;;;
1717,5;0,01;;;;;;
1718,125;0,018;;;;;;
1718,75;0,016;;;;;;
1719,375;0,011;;;;;;
1720;0,013;;;;;;
1720,625;0,011;;;;;;
1721,25;0,012;;;;;;
1721,875;0,013;;;;;;
1722,5;0,012;;;;;;
1723,125;0,008;;;;;;
1723,75;0,005;;;;;;
1724,375;0,008;;;;;;
1725;0,008;;;;;;
1725,625;0,003;;;;;;
1726,25;0,001;;;;;;
1726,875;0,007;;;;;;
1727,5;0,016;;;;;;
1728,125;0,015;;;;;;
1728,75;0,003;;;;;;
1729,375;0,003;;;;;;
1730;0,001;;;;;;
1730,625;0,004;;;;;;
1731,25;0,007;;;;;;
1731,875;0,01;;;;;;
1732,5;0,009;;;;;;
1733,125;0,01;;;;;;
1733,75;0,011;;;;;;
1734,375;0,007;;;;;;
1735;0,006;;;;;;
1735,625;0,003;;;;;;
1736,25;0,003;;;;;;
1736,875;0,004;;;;;;
1737,5;0,01;;;;;;
1738,125;0,008;;;;;;
1738,75;0,007;;;;;;
1739,375;0,006;;;;;;
1740;0,004;;;;;;
1740,625;0,002;;;;;;
1741,25;0,011;;;;;;
1741,875;0,008;;;;;;
1742,5;0,002;;;;;;
1743,125;0,001;;;;;;
1743,75;0,006;;;;;;
1744,375;0,012;;;;;;
1745;0,021;;;;;;
1745,625;0,017;;;;;;
1746,25;0,005;;;;;;
1746,875;0,005;;;;;;
1747,5;0,008;;;;;;
1748,125;0,009;;;;;;
1748,75;0,002;;;;;;
1749,375;0,006;;;;;;
1750;0,005;;;;;;
1750,625;0,005;;;;;;
1751,25;0,009;;;;;;
1751,875;0,004;;;;;;
1752,5;0,005;;;;;;
1753,125;0,008;;;;;;
1753,75;0,008;;;;;;
1754,375;0,006;;;;;;
1755;0,009;;;;;;
1755,625;0,006;;;;;;
1756,25;0,016;;;;;;
1756,875;0,012;;;;;;
1757,5;0,004;;;;;;
1758,125;0,009;;;;;;
1758,75;0,015;;;;;;
1759,375;0,009;;;;;;
1760;0,012;;;;;;
1760,625;0,016;;;;;;
1761,25;0,006;;;;;;
1761,875;0,004;;;;;;
1762,5;0,004;;;;;;
1763,125;0,002;;;;;;
1763,75;0,002;;;;;;
1764,375;0,004;;;;;;
1765;0,01;;;;;;
1765,625;0,003;;;;;;
1766,25;0,007;;;;;;
1766,875;0,006;;;;;;
1767,5;0,003;;;;;;
1768,125;0,002;;;;;;
1768,75;0,003;;;;;;
1769,375;0,011;;;;;;
1770;0,001;;;;;;
1770,625;0,011;;;;;;
1771,25;0,012;;;;;;
1771,875;0,002;;;;;;
1772,5;0,007;;;;;;
1773,125;0,013;;;;;;
1773,75;0,011;;;;;;
1774,375;0,006;;;;;;
1775;0,012;;;;;;
1775,625;0,006;;;;;;
1776,25;0,009;;;;;;
1776,875;0,008;;;;;;
1777,5;0,011;;;;;;
1778,125;0,02;;;;;;
1778,75;0,022;;;;;;
1779,375;0,014;;;;;;
1780;0,005;;;;;;
1780,625;0,008;;;;;;
1781,25;0,014;;;;;;
1781,875;0,015;;;;;;
1782,5;0,007;;;;;;
1783,125;0,017;;;;;;
1783,75;0,017;;;;;;
1784,375;0,014;;;;;;
1785;0,004;;;;;;
1785,625;0,002;;;;;;
1786,25;0,008;;;;;;
1786,875;0,005;;;;;;
1787,5;0,004;;;;;;
1788,125;0,005;;;;;;
1788,75;0,015;;;;;;
1789,375;0,015;;;;;;
1790;0,004;;;;;;
1790,625;0,007;;;;;;
1791,25;0,008;;;;;;
1791,875;0,005;;;;;;
1792,5;0,005;;;;;;
1793,125;0,014;;;;;;
1793,75;0,018;;;;;;
1794,375;0,018;;;;;;
1795;0,018;;;;;;
1795,625;0,013;;;;;;
1796,25;0,008;;;;;;
1796,875;0,006;;;;;;
1797,5;0,01;;;;;;
1798,125;0,006;;;;;;
1798,75;0,005;;;;;;
1799,375;0,003;;;;;;
1800;0,008;;;;;;
1800,625;0,006;;;;;;
1801,25;0,003;;;;;;
1801,875;0,003;;;;;;
1802,5;0,007;;;;;;
1803,125;0,003;;;;;;
1803,75;0,001;;;;;;
1804,375;0,002;;;;;;
1805;0,007;;;;;;
1805,625;0,008;;;;;;
1806,25;0,009;;;;;;
1806,875;0,017;;;;;;
1807,5;0,017;;;;;;
1808,125;0,012;;;;;;
1808,75;0,016;;;;;;
1809,375;0,014;;;;;;
1810;0,006;;;;;;
1810,625;0,014;;;;;;
1811,25;0,016;;;;;;
1811,875;0,005;;;;;;
1812,5;0,007;;;;;;
1813,125;0,011;;;;;;
1813,75;0,007;;;;;;
1814,375;0,002;;;;;;
1815;0,008;;;;;;
1815,625;0,01;;;;;;
1816,25;0,01;;;;;;
1816,875;0,012;;;;;;
1817,5;0,007;;;;;;
1818,125;0,005;;;;;;
1818,75;0,007;;;;;;
1819,375;0,006;;;;;;
1820;0,012;;;;;;
1820,625;0,015;;;;;;
1821,25;0,011;;;;;;
1821,875;0,005;;;;;;
1822,5;0,006;;;;;;
1823,125;0,004;;;;;;
1823,75;0,002;;;;;;
1824,375;0,005;;;;;;
1825;0,006;;;;;;
1825,625;0,007;;;;;;
1826,25;0,008;;;;;;
1826,875;0,003;;;;;;
1827,5;0,015;;;;;;
1828,125;0,012;;;;;;
1828,75;0,002;;;;;;
1829,375;0,011;;;;;;
1830;0,008;;;;;;
1830,625;0,001;;;;;;
1831,25;0,016;;;;;;
1831,875;0,018;;;;;;
1832,5;0,014;;;;;;
1833,125;0,015;;;;;;
1833,75;0,015;;;;;;
1834,375;0,01;;;;;;
1835;0,011;;;;;;
1835,625;0,016;;;;;;
1836,25;0,005;;;;;;
1836,875;0,009;;;;;;
1837,5;0,01;;;;;;
1838,125;0,002;;;;;;
1838,75;0,012;;;;;;
1839,375;0,002;;;;;;
1840;0,012;;;;;;
1840,625;0,003;;;;;;
1841,25;0,015;;;;;;
1841,875;0,014;;;;;;
1842,5;0,007;;;;;;
1843,125;0,005;;;;;;
1843,75;0,006;;;;;;
1844,375;0,011;;;;;;
1845;0,004;;;;;;
1845,625;0,016;;;;;;
1846,25;0,02;;;;;;
1846,875;0,011;;;;;;
